id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production_return_wizard_user,mrp.production.return.wizard.user,model_mrp_production_return_wizard,mrp.group_mrp_user,1,1,1,1
access_mrp_production_return_wizard_line_user,mrp.production.return.wizard.line.user,model_mrp_production_return_wizard_line,mrp.group_mrp_user,1,1,1,1
access_mrp_production_return_history_user,mrp.production.return.history.user,model_mrp_production_return_history,mrp.group_mrp_user,1,0,0,0
access_mrp_return_reason_user,mrp.return.reason.user,model_mrp_return_reason,mrp.group_mrp_user,1,0,0,0
access_mrp_production_return_wizard_stock_user,mrp.production.return.wizard.stock.user,model_mrp_production_return_wizard,stock.group_stock_user,1,1,1,1
access_mrp_production_return_wizard_line_stock_user,mrp.production.return.wizard.line.stock.user,model_mrp_production_return_wizard_line,stock.group_stock_user,1,1,1,1
access_mrp_production_return_history_stock_user,mrp.production.return.history.stock.user,model_mrp_production_return_history,stock.group_stock_user,1,0,0,0
access_mrp_return_reason_stock_user,mrp.return.reason.stock.user,model_mrp_return_reason,stock.group_stock_user,1,0,0,0
access_mrp_production_return_wizard_manager,mrp.production.return.wizard.manager,model_mrp_production_return_wizard,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_return_wizard_line_manager,mrp.production.return.wizard.line.manager,model_mrp_production_return_wizard_line,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_return_history_manager,mrp.production.return.history.manager,model_mrp_production_return_history,mrp.group_mrp_manager,1,1,1,0
access_mrp_return_reason_manager,mrp.return.reason.manager,model_mrp_return_reason,mrp.group_mrp_manager,1,1,1,0
